x,y,timestamp,pressure,fingerarea,velocityx,velocityy,accelx,accely,accelz,gyrox,gyroy,gyroz
178.91962,294.85938,126791051,0.9125,0.10638297,0.0,0.0,-0.017403893,-0.009000093,0.0034503937,0.0,0.0,0.0
178.91962,294.85938,126791075,0.95,0.11702127,-0.017627753,-0.028175313,-0.017403893,-0.009000093,0.0034503937,0.0,0.0,0.0
178.91962,294.85938,126791093,0.9125,0.10638297,-0.010846559,-0.01714491,-0.017403893,-0.009000093,0.0034503937,0.0,0.0,0.0
177.48064,300.5437,126791110,0.8625,0.10638297,-47.84813,189.0148,-0.017403893,-0.009000093,0.0034503937,0.0,0.0,0.0
171.12897,326.23303,126791126,0.825,0.09574468,-320.0547,1311.0461,-0.017403893,-0.009000093,0.0034503937,0.0,0.0,0.0
166.1337,350.17456,126791143,0.8,0.10638297,-422.607,1782.6489,-0.017403893,-0.009000093,0.0034503937,0.0,0.0,0.0
159.34798,377.76746,126791160,0.8125,0.08510638,-504.96695,2213.3118,-0.017403893,-0.009000093,0.0034503937,0.0,0.0,0.0
151.6051,406.77905,126791177,0.8125,0.12765957,-520.5962,2172.5679,-0.017403893,-0.009000093,0.0034503937,0.0,0.0,0.0
140.42325,434.12927,126791193,0.825,0.08510638,-593.44354,1883.2256,-0.017403893,-0.009000093,0.0034503937,0.0,0.0,0.0
126.6678,458.82178,126791210,0.825,0.10638297,-819.7798,1723.0435,-0.017403893,-0.009000093,0.0034503937,0.0,0.0,0.0
116.94165,472.80005,126791227,0.83750004,0.08510638,-868.15955,1203.8997,-0.017403893,-0.009000093,0.0034503937,0.0,0.0,0.0
107.45924,486.75073,126791243,0.85,0.11702127,-749.5985,721.3105,-0.017403893,-0.009000093,0.0034503937,0.0,0.0,0.0
98.65401,496.87366,126791260,0.90000004,0.12765957,-547.25073,377.7259,-0.017403893,-0.009000093,0.0034503937,0.0,0.0,0.0
87.01605,503.18384,126791277,0.9125,0.11702127,-517.52405,214.58318,-0.017403893,-0.009000093,0.0034503937,0.0,0.0,0.0
75.79372,505.64075,126791294,0.875,0.10638297,-626.3019,51.80179,-0.017403893,-0.009000093,0.0034503937,0.0,0.0,0.0
60.20868,503.0829,126791310,0.725,0.12765957,-822.84045,-174.84862,-0.017403893,-0.009000093,0.0034503937,0.0,0.0,0.0
36.21608,491.66284,126791327,0.3375,0.10638297,-1278.017,-625.96204,-0.017403893,-0.009000093,0.0034503937,0.0,0.0,0.0
27.576416,484.23804,126791344,0.875,0.09574468,-1184.46,-875.5066,-0.017403893,-0.009000093,0.0034503937,0.0,0.0,0.0
22.606506,476.3557,126791360,1.0375,0.12765957,-606.05524,-812.8517,-0.017403893,-0.009000093,0.0034503937,0.0,0.0,0.0
20.17836,470.11,126791377,1.0875,0.12765957,14.92524,-577.5757,-0.017403893,-0.009000093,0.0034503937,0.0,0.0,0.0
19.97136,466.6034,126791394,1.1,0.12765957,390.7708,-274.77866,-0.017403893,-0.009000093,0.0034503937,0.0,0.0,0.0
22.148842,464.75415,126791411,1.1,0.14893617,270.9266,-82.904175,-0.017403893,-0.009000093,0.0034503937,0.0,0.0,0.0
27.122322,462.90967,126791427,1.025,0.14893617,356.37958,17.212645,-0.017403893,-0.009000093,0.0034503937,0.0,0.0,0.0
40.06591,462.7865,126791444,0.90000004,0.14893617,625.48627,73.68552,-0.017403893,-0.009000093,0.0034503937,0.0,0.0,0.0
59.722023,465.4989,126791461,0.925,0.11702127,1141.6511,135.12837,-0.017403893,-0.009000093,0.0034503937,0.0,0.0,0.0
77.39667,471.09766,126791477,0.925,0.12765957,1451.3092,305.95343,-0.017403893,-0.009000093,0.0034503937,0.0,0.0,0.0
91.37868,475.58875,126791494,0.9375,0.12765957,1356.2804,432.8834,-0.017403893,-0.009000093,0.0034503937,0.0,0.0,0.0
105.54271,480.1654,126791511,0.95,0.11702127,1040.02,438.3627,-0.017403893,-0.009000093,0.0034503937,0.0,0.0,0.0
120.26462,483.51733,126791528,0.9375,0.11702127,780.0678,321.61902,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
133.28534,483.72095,126791544,0.95,0.13829787,730.788,126.92095,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
147.29053,481.41492,126791561,0.9375,0.13829787,819.7744,-115.66608,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
161.21559,477.22534,126791578,0.95,0.12765957,817.4225,-314.41638,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
174.6005,471.6654,126791594,0.95,0.12765957,802.64343,-454.0041,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
186.05313,466.11316,126791611,0.9375,0.12765957,738.93884,-482.48853,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
198.32541,460.56714,126791628,0.9125,0.14893617,681.73724,-434.4536,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
212.26288,455.8551,126791645,0.925,0.12765957,701.7626,-364.67694,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
228.3316,452.1405,126791661,0.9125,0.11702127,852.99756,-266.71744,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
244.48627,447.54272,126791678,0.9125,0.14893617,1026.277,-225.02234,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
262.75885,441.94617,126791695,0.8875,0.12765957,1130.8319,-257.88293,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
281.49756,435.29773,126791711,0.8875,0.12765957,1182.3661,-344.58743,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
299.90295,427.9027,126791728,0.90000004,0.15957446,1199.2745,-454.23508,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
314.1372,424.27173,126791745,0.90000004,0.13829787,1060.8098,-414.9498,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
324.2521,422.38635,126791762,0.925,0.12765957,732.87286,-205.95,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
329.4206,421.9154,126791778,0.9375,0.12765957,327.7708,10.549896,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
330.3703,421.3551,126791795,0.96250004,0.11702127,-58.177975,126.867035,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
330.0168,421.02686,126791812,1.025,0.13829787,-270.0534,84.49994,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
328.25897,421.68555,126791828,1.025,0.15957446,-338.04593,44.421,0.018076882,0.008799925,0.034760475,0.0,0.0,0.0
