x,y,timestamp,pressure,fingerarea,velocityx,velocityy,accelx,accely,accelz,gyrox,gyroy,gyroz
457.8288,166.91492,77709755,0.6375,0.08510638,0.0,0.0,-0.018495083,0.0064178407,-7.953644E-4,0.0,0.0,0.0
450.33124,181.13098,77709780,0.8,0.08510638,406.71436,-771.10223,-0.018495083,0.0064178407,-7.953644E-4,0.0,0.0,0.0
426.283,231.09668,77709796,0.8,0.12765957,-1557.0137,3273.9656,-0.018495083,0.0064178407,-7.953644E-4,0.0,-3.355443E-6,0.0
405.70767,282.1112,77709813,0.8125,0.09574468,-1594.7692,3747.414,-0.018495083,0.0064178407,-7.953644E-4,0.0,-3.355443E-6,0.0
382.4646,341.7074,77709830,0.8,0.10638297,-1645.1495,4151.787,-0.018495083,0.0064178407,-7.953644E-4,0.0,-3.355443E-6,0.0
365.61288,407.47498,77709847,0.7875,0.12765957,-1490.7305,4614.813,-0.018495083,0.0064178407,-7.953644E-4,0.0,-3.355443E-6,0.0
347.9053,473.0973,77709863,0.77500004,0.09574468,-1292.3867,4848.443,0.0012038946,0.0051342845,0.10336399,0.0,3.355443E-6,0.0
333.99924,527.18494,77709880,0.725,0.08510638,-962.8184,4373.877,0.0012038946,0.0051342845,0.10336399,0.0,3.355443E-6,0.0
326.87146,552.5254,77709892,0.6625,0.12765957,-748.2718,3634.3635,0.0012038946,0.0051342845,0.10336399,0.0,3.355443E-6,0.0
326.87146,552.5254,77709899,0.6625,0.12765957,-748.2718,3634.3635,0.0012038946,0.0051342845,0.10336399,0.0,3.355443E-6,0.0
281.38626,230.8872,77710077,0.85,0.10638297,0.0,0.0,0.0012038946,0.0051342845,0.10336399,0.0,0.0,0.0
281.38626,230.8872,77710097,0.875,0.10638297,-0.05078528,-0.04041873,0.0012038946,0.0051342845,0.10336399,0.0,0.0,0.0
281.38626,230.8872,77710114,0.8875,0.08510638,-0.021582024,-0.016615344,0.0012038946,0.0051342845,0.10336399,0.0,0.0,0.0
321.05194,219.90784,77710131,0.8625,0.09574468,2262.2827,-662.71313,0.0012038946,0.0051342845,0.10336399,0.0,-3.355443E-6,0.0
368.75568,213.37878,77710147,0.85,0.09574468,3464.0286,-682.36975,0.0012038946,0.0051342845,0.10336399,0.0,-3.355443E-6,0.0
432.07108,196.71313,77710164,0.83750004,0.09574468,4430.292,-919.0988,0.0012038946,0.0051342845,0.10336399,0.0,-3.355443E-6,0.0
497.78058,174.40869,77710181,0.7875,0.12765957,5216.3906,-1355.677,0.0012038946,0.0051342845,0.10336399,0.0,-3.355443E-6,0.0
553.1296,153.11414,77710198,0.77500004,0.08510638,4641.9624,-1594.7218,0.0012038946,0.0051342845,0.10336399,0.0,0.0,0.0
588.4066,141.46594,77710214,0.7375,0.12765957,3236.3923,-1373.5814,0.0012038946,0.0051342845,0.10336399,0.0,0.0,0.0
616.4493,133.30994,77710231,0.5625,0.10638297,1822.4772,-801.488,0.0012038946,0.0051342845,0.10336399,0.0,0.0,0.0
617.2769,133.15186,77710237,0.26250002,0.12765957,1111.6342,-462.83743,0.0012038946,0.0051342845,0.10336399,0.0,0.0,0.0
617.2769,133.15186,77710245,0.26250002,0.12765957,1111.6342,-462.83743,0.0012038946,0.0051342845,0.10336399,0.0,0.0,0.0
286.88446,349.94666,77710407,0.8625,0.10638297,0.0,0.0,9.6309185E-4,-0.011892587,-0.005309105,0.0,0.0,0.0
286.88446,349.94666,77710431,0.875,0.12765957,-0.006098362,-0.007930591,9.6309185E-4,-0.011892587,-0.005309105,0.0,0.0,0.0
302.87927,343.72717,77710446,0.8625,0.11702127,1272.1864,-494.69296,9.6309185E-4,-0.011892587,-0.005309105,0.0,0.0,0.0
357.32843,326.35022,77710465,0.85,0.08510638,3392.4321,-1098.6134,9.6309185E-4,-0.011892587,-0.005309105,1.8981249E-5,1.8981249E-5,0.0
416.61664,300.71948,77710482,0.825,0.12765957,4391.6133,-1720.5969,9.6309185E-4,-0.011892587,-0.005309105,1.8981249E-5,1.8981249E-5,0.0
484.24506,277.44763,77710498,0.7875,0.09574468,5060.9214,-1947.5012,9.6309185E-4,-0.011892587,-0.005309105,1.8981249E-5,1.8981249E-5,0.0
548.24603,261.84534,77710515,0.7375,0.09574468,5069.506,-1705.1508,9.6309185E-4,-0.011892587,-0.005309105,1.8981249E-5,1.8981249E-5,0.0
602.2818,261.0963,77710528,0.175,0.08510638,4868.691,-1109.4397,9.6309185E-4,-0.011892587,-0.005309105,0.0,3.355443E-6,0.0
602.2818,261.0963,77710534,0.175,0.08510638,4868.691,-1109.4397,9.6309185E-4,-0.011892587,-0.005309105,0.0,3.355443E-6,0.0
403.8464,550.7484,77711999,0.475,0.08510638,0.0,0.0,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
403.8464,550.7484,77712019,0.5375,0.08510638,-0.057211883,-0.08748618,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
403.8464,550.7484,77712036,0.625,0.08510638,0.025864322,0.0374767,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
403.8464,550.7484,77712052,0.6625,0.08510638,-0.012782443,-0.01704459,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
403.8464,550.7484,77712069,0.675,0.08510638,0.002492456,0.004042425,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
403.8464,550.7484,77712085,0.675,0.08510638,0.006465214,0.008527124,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
403.8464,550.7484,77712102,0.7,0.08510638,0.021698797,0.03035286,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
403.8464,550.7484,77712130,0.71250004,0.08510638,-0.052472897,-0.07091074,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
403.8464,550.7484,77712153,0.7,0.07446808,-0.014567643,-0.01984359,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
403.8464,550.7484,77712166,0.71250004,0.07446808,0.0026580987,0.002917416,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
403.8464,550.7484,77712186,0.725,0.07446808,0.0032208697,0.0032244043,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
403.8464,550.7484,77712202,0.725,0.08510638,-0.007290546,-0.012199284,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
403.8464,550.7484,77712219,0.725,0.09574468,3.8867598E-4,-0.0018900235,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
419.05206,533.855,77712236,0.7375,0.11702127,432.27435,-480.20728,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
423.3552,527.3331,77712253,0.7375,0.10638297,667.5462,-793.8004,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
428.1948,521.17505,77712270,0.75,0.12765957,673.30316,-834.4541,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
433.6017,514.29846,77712286,0.75,0.10638297,429.45236,-561.905,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
439.59283,506.906,77712303,0.7375,0.08510638,207.6689,-295.85614,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
446.4892,499.52026,77712320,0.7375,0.08510638,257.75085,-301.18353,0.016493082,0.0041510165,-0.012957573,0.0,0.0,0.0
